ID	County	State
13289	Twiggs	Georgia
13291	Union	Georgia
13293	Upson	Georgia
13295	Walker	Georgia
13297	Walton	Georgia
13299	Ware	Georgia
13301	Warren	Georgia
13303	Washington	Georgia
13305	Wayne	Georgia
13307	Webster	Georgia
13309	Wheeler	Georgia
13311	White	Georgia
13313	Whitfield	Georgia
13315	Wilcox	Georgia
13317	Wilkes	Georgia
13319	Wilkinson	Georgia
13321	Worth	Georgia
16001	Ada	Idaho
16003	Adams	Idaho
16005	Bannock	Idaho
16007	BearLake	Idaho
16009	Benewah	Idaho
16011	Bingham	Idaho
16013	Blaine	Idaho
16015	Boise	Idaho
16017	Bonner	Idaho
16019	Bonneville	Idaho
16021	Boundary	Idaho
16023	Butte	Idaho
16025	Camas	Idaho
16027	Canyon	Idaho
16029	Caribou	Idaho
16031	Cassia	Idaho
16033	Clark	Idaho
16035	Clearwater	Idaho
16037	Custer	Idaho
16039	Elmore	Idaho
16041	Franklin	Idaho
16043	Fremont	Idaho
16045	Gem	Idaho
16047	Gooding	Idaho
16049	Idaho	Idaho
16051	Jefferson	Idaho
16053	Jerome	Idaho
16055	Kootenai	Idaho
16057	Latah	Idaho
16059	Lemhi	Idaho
16061	Lewis	Idaho
16063	Lincoln	Idaho
16065	Madison	Idaho
16067	Minidoka	Idaho
16069	NezPerce	Idaho
16071	Oneida	Idaho
16073	Owyhee	Idaho
16075	Payette	Idaho
16077	Power	Idaho
16079	Shoshone	Idaho
16081	Teton	Idaho
16083	TwinFalls	Idaho
16085	Valley	Idaho
16087	Washington	Idaho
17001	Adams	Illinois
17003	Alexander	Illinois
17005	Bond	Illinois
17007	Boone	Illinois
17009	Brown	Illinois
17011	Bureau	Illinois
17013	Calhoun	Illinois
17015	Carroll	Illinois
17017	Cass	Illinois
17019	Champaign	Illinois
17021	Christian	Illinois
17023	Clark	Illinois
17025	Clay	Illinois
17027	Clinton	Illinois
17029	Coles	Illinois
17031	Cook	Illinois
17033	Crawford	Illinois
17035	Cumberland	Illinois
17037	DeKalb	Illinois
17039	DeWitt	Illinois
17041	Douglas	Illinois
17043	DuPage	Illinois
17045	Edgar	Illinois
17047	Edwards	Illinois
17049	Effingham	Illinois
17051	Fayette	Illinois
17053	Ford	Illinois
17055	Franklin	Illinois
17057	Fulton	Illinois
17059	Gallatin	Illinois
17061	Greene	Illinois
17063	Grundy	Illinois
17065	Hamilton	Illinois
17067	Hancock	Illinois
17069	Hardin	Illinois
17071	Henderson	Illinois
17073	Henry	Illinois
17075	Iroquois	Illinois
17077	Jackson	Illinois
17079	Jasper	Illinois
17081	Jefferson	Illinois
17083	Jersey	Illinois
17085	JoDaviess	Illinois
17087	Johnson	Illinois
17089	Kane	Illinois
17091	Kankakee	Illinois
17093	Kendall	Illinois
17095	Knox	Illinois
17097	Lake	Illinois
17099	LaSalle	Illinois
17101	Lawrence	Illinois
17103	Lee	Illinois
17105	Livingston	Illinois
17107	Logan	Illinois
17109	McDonough	Illinois
17111	McHenry	Illinois
17113	McLean	Illinois
17115	Macon	Illinois
17117	Macoupin	Illinois
17119	Madison	Illinois
17121	Marion	Illinois
17123	Marshall	Illinois
17125	Mason	Illinois
17127	Massac	Illinois
17129	Menard	Illinois
17131	Mercer	Illinois
17133	Monroe	Illinois
17135	Montgomery	Illinois
17137	Morgan	Illinois
17139	Moultrie	Illinois
17141	Ogle	Illinois
17143	Peoria	Illinois
17145	Perry	Illinois
17147	Piatt	Illinois
17149	Pike	Illinois
17151	Pope	Illinois
17153	Pulaski	Illinois
17155	Putnam	Illinois
17157	Randolph	Illinois
17159	Richland	Illinois
17161	RockIsland	Illinois
17163	St.Clair	Illinois
17165	Saline	Illinois
17167	Sangamon	Illinois
17169	Schuyler	Illinois
17171	Scott	Illinois
17173	Shelby	Illinois
17175	Stark	Illinois
17177	Stephenson	Illinois
17179	Tazewell	Illinois
17181	Union	Illinois
17183	Vermilion	Illinois
17185	Wabash	Illinois
17187	Warren	Illinois
17189	Washington	Illinois
17191	Wayne	Illinois
17193	White	Illinois
17195	Whiteside	Illinois
17197	Will	Illinois
17199	Williamson	Illinois
17201	Winnebago	Illinois
17203	Woodford	Illinois
18001	Adams	Indiana
18003	Allen	Indiana
18005	Bartholomew	Indiana
18007	Benton	Indiana
18009	Blackford	Indiana
18011	Boone	Indiana
18013	Brown	Indiana
18015	Carroll	Indiana
18017	Cass	Indiana
18019	Clark	Indiana
18021	Clay	Indiana
18023	Clinton	Indiana
18025	Crawford	Indiana
18027	Daviess	Indiana
18029	Dearborn	Indiana
18031	Decatur	Indiana
18033	DeKalb	Indiana
18035	Delaware	Indiana
18037	Dubois	Indiana
18039	Elkhart	Indiana
18041	Fayette	Indiana
18043	Floyd	Indiana
18045	Fountain	Indiana
18047	Franklin	Indiana
18049	Fulton	Indiana
18051	Gibson	Indiana
18053	Grant	Indiana
18055	Greene	Indiana
18057	Hamilton	Indiana
18059	Hancock	Indiana
18061	Harrison	Indiana
18063	Hendricks	Indiana
18065	Henry	Indiana
18067	Howard	Indiana
18069	Huntington	Indiana
18071	Jackson	Indiana
18073	Jasper	Indiana
18075	Jay	Indiana
18077	Jefferson	Indiana
18079	Jennings	Indiana
18081	Johnson	Indiana
18083	Knox	Indiana
18085	Kosciusko	Indiana
18087	LaGrange	Indiana
18089	Lake	Indiana
18091	LaPorte	Indiana
18093	Lawrence	Indiana
18095	Madison	Indiana
18097	Marion	Indiana
18099	Marshall	Indiana
18101	Martin	Indiana
18103	Miami	Indiana
18105	Monroe	Indiana
18107	Montgomery	Indiana
18109	Morgan	Indiana
18111	Newton	Indiana
18113	Noble	Indiana
18115	Ohio	Indiana
18117	Orange	Indiana
18119	Owen	Indiana
18121	Parke	Indiana
18123	Perry	Indiana
18125	Pike	Indiana
18127	Porter	Indiana
18129	Posey	Indiana
18131	Pulaski	Indiana
18133	Putnam	Indiana
18135	Randolph	Indiana
18137	Ripley	Indiana
18139	Rush	Indiana
18141	St.Joseph	Indiana
18143	Scott	Indiana
18145	Shelby	Indiana
18147	Spencer	Indiana
18149	Starke	Indiana
18151	Steuben	Indiana
18153	Sullivan	Indiana
18155	Switzerland	Indiana
18157	Tippecanoe	Indiana
18159	Tipton	Indiana
18161	Union	Indiana
18163	Vanderburgh	Indiana
18165	Vermillion	Indiana
18167	Vigo	Indiana
18169	Wabash	Indiana
18171	Warren	Indiana
18173	Warrick	Indiana
18175	Washington	Indiana
18177	Wayne	Indiana
18179	Wells	Indiana
18181	White	Indiana
18183	Whitley	Indiana
19001	Adair	Iowa
19003	Adams	Iowa
19005	Allamakee	Iowa
19007	Appanoose	Iowa
19009	Audubon	Iowa
19011	Benton	Iowa
19013	BlackHawk	Iowa
19015	Boone	Iowa
19017	Bremer	Iowa
19019	Buchanan	Iowa
19021	BuenaVista	Iowa
19023	Butler	Iowa
19025	Calhoun	Iowa
19027	Carroll	Iowa
19029	Cass	Iowa
19031	Cedar	Iowa
19033	CerroGordo	Iowa
19035	Cherokee	Iowa
19037	Chickasaw	Iowa
19039	Clarke	Iowa
19041	Clay	Iowa
19043	Clayton	Iowa
19045	Clinton	Iowa
19047	Crawford	Iowa
19049	Dallas	Iowa
19051	Davis	Iowa
19053	Decatur	Iowa
19055	Delaware	Iowa
19057	DesMoines	Iowa
19059	Dickinson	Iowa
19061	Dubuque	Iowa
19063	Emmet	Iowa
19065	Fayette	Iowa
19067	Floyd	Iowa
19069	Franklin	Iowa
19071	Fremont	Iowa
19073	Greene	Iowa
19075	Grundy	Iowa
19077	Guthrie	Iowa
19079	Hamilton	Iowa
19081	Hancock	Iowa
19083	Hardin	Iowa
19085	Harrison	Iowa
19087	Henry	Iowa
19089	Howard	Iowa
19091	Humboldt	Iowa
19093	Ida	Iowa
19095	Iowa	Iowa
19097	Jackson	Iowa
19099	Jasper	Iowa
19101	Jefferson	Iowa
19103	Johnson	Iowa
19105	Jones	Iowa
19107	Keokuk	Iowa
19109	Kossuth	Iowa
19111	Lee	Iowa
19113	Linn	Iowa
19115	Louisa	Iowa
19117	Lucas	Iowa
19119	Lyon	Iowa
19121	Madison	Iowa
19123	Mahaska	Iowa
19125	Marion	Iowa
19127	Marshall	Iowa
19129	Mills	Iowa
19131	Mitchell	Iowa
19133	Monona	Iowa
19135	Monroe	Iowa
19137	Montgomery	Iowa
19139	Muscatine	Iowa
19141	obrien	Iowa
19143	Osceola	Iowa
19145	Page	Iowa
19147	PaloAlto	Iowa
19149	Plymouth	Iowa
19151	Pocahontas	Iowa
19153	Polk	Iowa
19155	Pottawattamie	Iowa
19157	Poweshiek	Iowa
19159	Ringgold	Iowa
19161	Sac	Iowa
19163	Scott	Iowa
19165	Shelby	Iowa
19167	Sioux	Iowa
19169	Story	Iowa
19171	Tama	Iowa
19173	Taylor	Iowa
19175	Union	Iowa
19177	VanBuren	Iowa
19179	Wapello	Iowa
19181	Warren	Iowa
19183	Washington	Iowa
19185	Wayne	Iowa
19187	Webster	Iowa
19189	Winnebago	Iowa
19191	Winneshiek	Iowa
19193	Woodbury	Iowa
19195	Worth	Iowa
19197	Wright	Iowa
20001	Allen	Kansas
20003	Anderson	Kansas
20005	Atchison	Kansas
20007	Barber	Kansas
20009	Barton	Kansas
20011	Bourbon	Kansas
20013	Brown	Kansas
20015	Butler	Kansas
20017	Chase	Kansas
20019	Chautauqua	Kansas
20021	Cherokee	Kansas
20023	Cheyenne	Kansas
20025	Clark	Kansas
20027	Clay	Kansas
20029	Cloud	Kansas
20031	Coffey	Kansas
20033	Comanche	Kansas
20035	Cowley	Kansas
20037	Crawford	Kansas
20039	Decatur	Kansas
20041	Dickinson	Kansas
20043	Doniphan	Kansas
20045	Douglas	Kansas
20047	Edwards	Kansas
20049	Elk	Kansas
20051	Ellis	Kansas
20053	Ellsworth	Kansas
20055	Finney	Kansas
20057	Ford	Kansas
20059	Franklin	Kansas
20061	Geary	Kansas
20063	Gove	Kansas
20065	Graham	Kansas
20067	Grant	Kansas
20069	Gray	Kansas
20071	Greeley	Kansas
20073	Greenwood	Kansas
20075	Hamilton	Kansas
20077	Harper	Kansas
20079	Harvey	Kansas
20081	Haskell	Kansas
20083	Hodgeman	Kansas
20085	Jackson	Kansas
20087	Jefferson	Kansas
20089	Jewell	Kansas
20091	Johnson	Kansas
20093	Kearny	Kansas
20095	Kingman	Kansas
20097	Kiowa	Kansas
20099	Labette	Kansas
20101	Lane	Kansas
20103	Leavenworth	Kansas
20105	Lincoln	Kansas
20107	Linn	Kansas
20109	Logan	Kansas
20111	Lyon	Kansas
20113	McPherson	Kansas
20115	Marion	Kansas
20117	Marshall	Kansas
20119	Meade	Kansas
20121	Miami	Kansas
20123	Mitchell	Kansas
20125	Montgomery	Kansas
20127	Morris	Kansas
20129	Morton	Kansas
20131	Nemaha	Kansas
20133	Neosho	Kansas
20135	Ness	Kansas
20137	Norton	Kansas
20139	Osage	Kansas
20141	Osborne	Kansas
20143	Ottawa	Kansas
20145	Pawnee	Kansas
20147	Phillips	Kansas
20149	Pottawatomie	Kansas
20151	Pratt	Kansas
20153	Rawlins	Kansas
20155	Reno	Kansas
20157	Republic	Kansas
20159	Rice	Kansas
20161	Riley	Kansas
20163	Rooks	Kansas
20165	Rush	Kansas
20167	Russell	Kansas
20169	Saline	Kansas
20171	Scott	Kansas
20173	Sedgwick	Kansas
20175	Seward	Kansas
20177	Shawnee	Kansas
20179	Sheridan	Kansas
20181	Sherman	Kansas
20183	Smith	Kansas
20185	Stafford	Kansas
20187	Stanton	Kansas
20189	Stevens	Kansas
20191	Sumner	Kansas
20193	Thomas	Kansas
20195	Trego	Kansas
20197	Wabaunsee	Kansas
20199	Wallace	Kansas
20201	Washington	Kansas
20203	Wichita	Kansas
20205	Wilson	Kansas
20207	Woodson	Kansas
20209	Wyandotte	Kansas
21001	Adair	Kentucky
21003	Allen	Kentucky
21005	Anderson	Kentucky
21007	Ballard	Kentucky
21009	Barren	Kentucky
21011	Bath	Kentucky
21013	Bell	Kentucky
21015	Boone	Kentucky
21017	Bourbon	Kentucky
21019	Boyd	Kentucky
21021	Boyle	Kentucky
21023	Bracken	Kentucky
21025	Breathitt	Kentucky
21027	Breckinridge	Kentucky
21029	Bullitt	Kentucky
21031	Butler	Kentucky
21033	Caldwell	Kentucky
21035	Calloway	Kentucky
21037	Campbell	Kentucky
21039	Carlisle	Kentucky
21041	Carroll	Kentucky
21043	Carter	Kentucky
21045	Casey	Kentucky
21047	Christian	Kentucky
21049	Clark	Kentucky
21051	Clay	Kentucky
21053	Clinton	Kentucky
21055	Crittenden	Kentucky
21057	Cumberland	Kentucky
21059	Daviess	Kentucky
21061	Edmonson	Kentucky
21063	Elliott	Kentucky
21065	Estill	Kentucky
21067	Fayette	Kentucky
21069	Fleming	Kentucky
21071	Floyd	Kentucky
21073	Franklin	Kentucky
21075	Fulton	Kentucky
21077	Gallatin	Kentucky
21079	Garrard	Kentucky
21081	Grant	Kentucky
21083	Graves	Kentucky
21085	Grayson	Kentucky
21087	Green	Kentucky
21089	Greenup	Kentucky
21091	Hancock	Kentucky
21093	Hardin	Kentucky
21095	Harlan	Kentucky
21097	Harrison	Kentucky
21099	Hart	Kentucky
21101	Henderson	Kentucky
21103	Henry	Kentucky
21105	Hickman	Kentucky
21107	Hopkins	Kentucky
21109	Jackson	Kentucky
21111	Jefferson	Kentucky
21113	Jessamine	Kentucky
21115	Johnson	Kentucky
21117	Kenton	Kentucky
21119	Knott	Kentucky
21121	Knox	Kentucky
21123	Larue	Kentucky
21125	Laurel	Kentucky
21127	Lawrence	Kentucky
21129	Lee	Kentucky
21131	Leslie	Kentucky
21133	Letcher	Kentucky
21135	Lewis	Kentucky
21137	Lincoln	Kentucky
21139	Livingston	Kentucky
21141	Logan	Kentucky
21143	Lyon	Kentucky
21145	McCracken	Kentucky
21147	McCreary	Kentucky
21149	McLean	Kentucky
21151	Madison	Kentucky
21153	Magoffin	Kentucky
21155	Marion	Kentucky
21157	Marshall	Kentucky
21159	Martin	Kentucky
21161	Mason	Kentucky
21163	Meade	Kentucky
21165	Menifee	Kentucky
21167	Mercer	Kentucky
21169	Metcalfe	Kentucky
21171	Monroe	Kentucky
21173	Montgomery	Kentucky
21175	Morgan	Kentucky
21177	Muhlenberg	Kentucky
21179	Nelson	Kentucky
21181	Nicholas	Kentucky
21183	Ohio	Kentucky
21185	Oldham	Kentucky
21187	Owen	Kentucky
21189	Owsley	Kentucky
21191	Pendleton	Kentucky
21193	Perry	Kentucky
21195	Pike	Kentucky
21197	Powell	Kentucky
21199	Pulaski	Kentucky
21201	Robertson	Kentucky
21203	Rockcastle	Kentucky
21205	Rowan	Kentucky
21207	Russell	Kentucky
21209	Scott	Kentucky
21211	Shelby	Kentucky
21213	Simpson	Kentucky
21215	Spencer	Kentucky
21217	Taylor	Kentucky
21219	Todd	Kentucky
21221	Trigg	Kentucky
21223	Trimble	Kentucky
21225	Union	Kentucky
21227	Warren	Kentucky
21229	Washington	Kentucky
21231	Wayne	Kentucky
21233	Webster	Kentucky
21235	Whitley	Kentucky
