date	infect
X2020.08.23	5713850
X2020.08.24	5754254
X2020.08.25	5793437
X2020.08.26	5838756
X2020.08.27	5884366
X2020.08.28	5930930
X2020.08.29	5975540
X2020.08.30	6008970
X2020.08.31	6045455
X2020.09.01	6089504
X2020.09.02	6121948
X2020.09.03	6168342
X2020.09.04	6220446
X2020.09.05	6262700
X2020.09.06	6292699
X2020.09.07	6317865
X2020.09.08	6346806
X2020.09.09	6380138
X2020.09.10	6418198
X2020.09.11	6465766
X2020.09.12	6504870
X2020.09.13	6538213
X2020.09.14	6575100
X2020.09.15	6614317
X2020.09.16	6653585
X2020.09.17	6698895
X2020.09.18	6747782
X2020.09.19	6789593
X2020.09.20	6825949
X2020.09.21	6880899
X2020.09.22	6918290
X2020.09.23	6959841
X2020.09.24	7005043
X2020.09.25	7059624
X2020.09.26	7102321
X2020.09.27	7139619
X2020.09.28	7176979
X2020.09.29	7220676
X2020.09.30	7262734
X2020.10.01	7309152
X2020.10.02	7362732
X2020.10.03	7410511
X2020.10.04	7445574
X2020.10.05	7507986
X2020.10.06	7550848
X2020.10.07	7603865
X2020.10.08	7660248
X2020.10.09	7719210
X2020.10.10	7770858
X2020.10.11	7815641
X2020.10.12	7863657
X2020.10.13	7918051
X2020.10.14	7977904
X2020.10.15	8043257
X2020.10.16	8113720
X2020.10.17	8166481
X2020.10.18	8214363
X2020.10.19	8279803
X2020.10.20	8340397
X2020.10.21	8404634
X2020.10.22	8479762
X2020.10.23	8564893
X2020.10.24	8643591
X2020.10.25	8703303
X2020.10.26	8777800
X2020.10.27	8852197
X2020.10.28	8934121
X2020.10.29	9024915
X2020.10.30	9124729
X2020.10.31	9208964
X2020.11.01	9283188
X2020.11.02	9376927
X2020.11.03	9469557
X2020.11.04	9577440
X2020.11.05	9698981
X2020.11.06	9831853
X2020.11.07	9957785
X2020.11.08	10061201
X2020.11.09	10191642
X2020.11.10	10331382
X2020.11.11	10474242
X2020.11.12	10637733
X2020.11.13	10819326
X2020.11.14	10978447
X2020.11.15	11113634
X2020.11.16	11280088
X2020.11.17	11441833
X2020.11.18	11614116
X2020.11.19	11801586
X2020.11.20	12000258
X2020.11.21	12172261
X2020.11.22	12313295
X2020.11.23	12492394
X2020.11.24	12670684
X2020.11.25	12851220
X2020.11.26	12954324
X2020.11.27	13159786
X2020.11.28	13311031
X2020.11.29	13447369
X2020.11.30	13615129
X2020.12.01	13799415
X2020.12.02	14000601
X2020.12.03	14218560
X2020.12.04	14449741
X2020.12.05	14655498
X2020.12.06	14827657
X2020.12.07	15031799
X2020.12.08	15251704
X2020.12.09	15471382
X2020.12.10	15696634
X2020.12.11	15977148
X2020.12.12	16184592
X2020.12.13	16368840
X2020.12.14	16569913
X2020.12.15	16772913
X2020.12.16	17017946
X2020.12.17	17256135
X2020.12.18	17507582
X2020.12.19	17701529
